22 Lint warnings found.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[EST-0026] Missing route to pin _4283_/A2 in net IMM\[0\].
[EST-0026] Missing route to pin _4282_/C in net IMM\[0\].
[EST-0026] Missing route to pin _3817_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3757_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3557_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3533_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3391_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3385_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3384_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3379_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3319_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _2858_/A in net IMM\[0\].
[EST-0026] Missing route to pin _2612_/A in net IMM\[0\].
[EST-0026] Missing route to pin _5156_/Q in net IMM\[0\].
[EST-0026] Missing route to pin _4728_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4727_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4288_/B in net IMM\[0\].
[EST-0026] Missing route to pin _4283_/A2 in net IMM\[0\].
[EST-0026] Missing route to pin _4282_/C in net IMM\[0\].
[EST-0026] Missing route to pin _3817_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3757_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3557_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3533_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3391_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3385_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3384_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3379_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3319_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _2858_/A in net IMM\[0\].
[EST-0026] Missing route to pin _2612_/A in net IMM\[0\].
[EST-0026] Missing route to pin _5166_/Q in net IMM\[10\].
[EST-0026] Missing route to pin _4799_/A in net IMM\[10\].
[EST-0026] Missing route to pin _4798_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3834_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3453_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3452_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3337_/A1 in net IMM\[10\].
[EST-0026] Missing route to pin _2681_/A in net IMM\[10\].
[EST-0026] Missing route to pin _2680_/A in net IMM\[10\].
[EST-0026] Missing route to pin _5166_/Q in net IMM\[10\].
[EST-0026] Missing route to pin _4799_/A in net IMM\[10\].
[EST-0026] Missing route to pin _4798_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3834_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3453_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3452_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3337_/A1 in net IMM\[10\].
[EST-0026] Missing route to pin _2681_/A in net IMM\[10\].
[EST-0026] Missing route to pin _2680_/A in net IMM\[10\].
[EST-0026] Missing route to pin _5166_/Q in net IMM\[10\].
[EST-0026] Missing route to pin _4799_/A in net IMM\[10\].
[EST-0026] Missing route to pin _4798_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3834_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3453_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3452_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3337_/A1 in net IMM\[10\].
[EST-0026] Missing route to pin _2681_/A in net IMM\[10\].
[EST-0026] Missing route to pin _2680_/A in net IMM\[10\].
[EST-0026] Missing route to pin _5166_/Q in net IMM\[10\].
[EST-0026] Missing route to pin _4799_/A in net IMM\[10\].
[EST-0026] Missing route to pin _4798_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3834_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3453_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3452_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3337_/A1 in net IMM\[10\].
[EST-0026] Missing route to pin _2681_/A in net IMM\[10\].
[EST-0026] Missing route to pin _2680_/A in net IMM\[10\].
[EST-0026] Missing route to pin _5166_/Q in net IMM\[10\].
[EST-0026] Missing route to pin _4799_/A in net IMM\[10\].
[EST-0026] Missing route to pin _4798_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3834_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3453_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3452_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3337_/A1 in net IMM\[10\].
[EST-0026] Missing route to pin _2681_/A in net IMM\[10\].
[EST-0026] Missing route to pin _2680_/A in net IMM\[10\].
[EST-0026] Missing route to pin _5166_/Q in net IMM\[10\].
[EST-0026] Missing route to pin _4799_/A in net IMM\[10\].
[EST-0026] Missing route to pin _4798_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3834_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3453_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3452_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3337_/A1 in net IMM\[10\].
[EST-0026] Missing route to pin _2681_/A in net IMM\[10\].
[EST-0026] Missing route to pin _2680_/A in net IMM\[10\].
[EST-0026] Missing route to pin _5166_/Q in net IMM\[10\].
[EST-0026] Missing route to pin _4799_/A in net IMM\[10\].
[EST-0026] Missing route to pin _4798_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3834_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3453_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3452_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3337_/A1 in net IMM\[10\].
[EST-0026] Missing route to pin _2681_/A in net IMM\[10\].
[EST-0026] Missing route to pin _2680_/A in net IMM\[10\].
[EST-0026] Missing route to pin _5166_/Q in net IMM\[10\].
[EST-0026] Missing route to pin _4799_/A in net IMM\[10\].
[EST-0026] Missing route to pin _4798_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3834_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3453_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3452_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3337_/A1 in net IMM\[10\].
[EST-0026] Missing route to pin _2681_/A in net IMM\[10\].
[EST-0026] Missing route to pin _2680_/A in net IMM\[10\].
[EST-0026] Missing route to pin _5166_/Q in net IMM\[10\].
[EST-0026] Missing route to pin _4799_/A in net IMM\[10\].
[EST-0026] Missing route to pin _4798_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3834_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3453_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3452_/A in net IMM\[10\].
[EST-0026] Missing route to pin _3337_/A1 in net IMM\[10\].
[EST-0026] Missing route to pin _2681_/A in net IMM\[10\].
[EST-0026] Missing route to pin _2680_/A in net IMM\[10\].
[EST-0026] Missing route to pin _5167_/Q in net IMM\[11\].
[EST-0026] Missing route to pin _4808_/A in net IMM\[11\].
[EST-0026] Missing route to pin _4806_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3840_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3461_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3460_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3339_/A1 in net IMM\[11\].
[EST-0026] Missing route to pin _2668_/A in net IMM\[11\].
[EST-0026] Missing route to pin _2667_/A in net IMM\[11\].
[EST-0026] Missing route to pin _5167_/Q in net IMM\[11\].
[EST-0026] Missing route to pin _4808_/A in net IMM\[11\].
[EST-0026] Missing route to pin _4806_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3840_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3461_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3460_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3339_/A1 in net IMM\[11\].
[EST-0026] Missing route to pin _2668_/A in net IMM\[11\].
[EST-0026] Missing route to pin _2667_/A in net IMM\[11\].
[EST-0026] Missing route to pin _5167_/Q in net IMM\[11\].
[EST-0026] Missing route to pin _4808_/A in net IMM\[11\].
[EST-0026] Missing route to pin _4806_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3840_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3461_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3460_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3339_/A1 in net IMM\[11\].
[EST-0026] Missing route to pin _2668_/A in net IMM\[11\].
[EST-0026] Missing route to pin _2667_/A in net IMM\[11\].
[EST-0026] Missing route to pin _5167_/Q in net IMM\[11\].
[EST-0026] Missing route to pin _4808_/A in net IMM\[11\].
[EST-0026] Missing route to pin _4806_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3840_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3461_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3460_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3339_/A1 in net IMM\[11\].
[EST-0026] Missing route to pin _2668_/A in net IMM\[11\].
[EST-0026] Missing route to pin _2667_/A in net IMM\[11\].
[EST-0026] Missing route to pin _5167_/Q in net IMM\[11\].
[EST-0026] Missing route to pin _4808_/A in net IMM\[11\].
[EST-0026] Missing route to pin _4806_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3840_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3461_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3460_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3339_/A1 in net IMM\[11\].
[EST-0026] Missing route to pin _2668_/A in net IMM\[11\].
[EST-0026] Missing route to pin _2667_/A in net IMM\[11\].
[EST-0026] Missing route to pin _5167_/Q in net IMM\[11\].
[EST-0026] Missing route to pin _4808_/A in net IMM\[11\].
[EST-0026] Missing route to pin _4806_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3840_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3461_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3460_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3339_/A1 in net IMM\[11\].
[EST-0026] Missing route to pin _2668_/A in net IMM\[11\].
[EST-0026] Missing route to pin _2667_/A in net IMM\[11\].
[EST-0026] Missing route to pin _5167_/Q in net IMM\[11\].
[EST-0026] Missing route to pin _4808_/A in net IMM\[11\].
[EST-0026] Missing route to pin _4806_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3840_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3461_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3460_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3339_/A1 in net IMM\[11\].
[EST-0026] Missing route to pin _2668_/A in net IMM\[11\].
[EST-0026] Missing route to pin _2667_/A in net IMM\[11\].
[EST-0026] Missing route to pin _5167_/Q in net IMM\[11\].
[EST-0026] Missing route to pin _4808_/A in net IMM\[11\].
[EST-0026] Missing route to pin _4806_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3840_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3461_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3460_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3339_/A1 in net IMM\[11\].
[EST-0026] Missing route to pin _2668_/A in net IMM\[11\].
[EST-0026] Missing route to pin _2667_/A in net IMM\[11\].
[EST-0026] Missing route to pin _5167_/Q in net IMM\[11\].
[EST-0026] Missing route to pin _4808_/A in net IMM\[11\].
[EST-0026] Missing route to pin _4806_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3840_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3461_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3460_/A in net IMM\[11\].
[EST-0026] Missing route to pin _3339_/A1 in net IMM\[11\].
[EST-0026] Missing route to pin _2668_/A in net IMM\[11\].
[EST-0026] Missing route to pin _2667_/A in net IMM\[11\].
[EST-0026] Missing route to pin _5168_/Q in net IMM\[12\].
[EST-0026] Missing route to pin _4859_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _4820_/A in net IMM\[12\].
[EST-0026] Missing route to pin _4819_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3816_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3468_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3467_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3240_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _2519_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2518_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2517_/A in net IMM\[12\].
[EST-0026] Missing route to pin _5168_/Q in net IMM\[12\].
[EST-0026] Missing route to pin _4859_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _4820_/A in net IMM\[12\].
[EST-0026] Missing route to pin _4819_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3816_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3468_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3467_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3240_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _2519_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2518_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2517_/A in net IMM\[12\].
[EST-0026] Missing route to pin _5168_/Q in net IMM\[12\].
[EST-0026] Missing route to pin _4859_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _4820_/A in net IMM\[12\].
[EST-0026] Missing route to pin _4819_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3816_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3468_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3467_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3240_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _2519_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2518_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2517_/A in net IMM\[12\].
[EST-0026] Missing route to pin _5168_/Q in net IMM\[12\].
[EST-0026] Missing route to pin _4859_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _4820_/A in net IMM\[12\].
[EST-0026] Missing route to pin _4819_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3816_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3468_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3467_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3240_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _2519_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2518_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2517_/A in net IMM\[12\].
[EST-0026] Missing route to pin _5168_/Q in net IMM\[12\].
[EST-0026] Missing route to pin _4859_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _4820_/A in net IMM\[12\].
[EST-0026] Missing route to pin _4819_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3816_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3468_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3467_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3240_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _2519_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2518_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2517_/A in net IMM\[12\].
[EST-0026] Missing route to pin _5168_/Q in net IMM\[12\].
[EST-0026] Missing route to pin _4859_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _4820_/A in net IMM\[12\].
[EST-0026] Missing route to pin _4819_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3816_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3468_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3467_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3240_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _2519_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2518_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2517_/A in net IMM\[12\].
[EST-0026] Missing route to pin _5168_/Q in net IMM\[12\].
[EST-0026] Missing route to pin _4859_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _4820_/A in net IMM\[12\].
[EST-0026] Missing route to pin _4819_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3816_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3468_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3467_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3240_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _2519_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2518_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2517_/A in net IMM\[12\].
[EST-0026] Missing route to pin _5168_/Q in net IMM\[12\].
[EST-0026] Missing route to pin _4859_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _4820_/A in net IMM\[12\].
[EST-0026] Missing route to pin _4819_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3816_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3468_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3467_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3240_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _2519_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2518_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2517_/A in net IMM\[12\].
[EST-0026] Missing route to pin _5168_/Q in net IMM\[12\].
[EST-0026] Missing route to pin _4859_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _4820_/A in net IMM\[12\].
[EST-0026] Missing route to pin _4819_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3816_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3468_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3467_/A in net IMM\[12\].
[EST-0026] Missing route to pin _3240_/A1 in net IMM\[12\].
[EST-0026] Missing route to pin _2519_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2518_/A in net IMM\[12\].
[EST-0026] Missing route to pin _2517_/A in net IMM\[12\].
[EST-0026] Missing route to pin _5169_/Q in net IMM\[13\].
[EST-0026] Missing route to pin _4860_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _4828_/A in net IMM\[13\].
[EST-0026] Missing route to pin _4826_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3814_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3477_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3476_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3242_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _2507_/A in net IMM\[13\].
[EST-0026] Missing route to pin _2505_/A in net IMM\[13\].
[EST-0026] Missing route to pin _5169_/Q in net IMM\[13\].
[EST-0026] Missing route to pin _4860_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _4828_/A in net IMM\[13\].
[EST-0026] Missing route to pin _4826_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3814_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3477_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3476_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3242_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _2507_/A in net IMM\[13\].
[EST-0026] Missing route to pin _2505_/A in net IMM\[13\].
[EST-0026] Missing route to pin _5169_/Q in net IMM\[13\].
[EST-0026] Missing route to pin _4860_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _4828_/A in net IMM\[13\].
[EST-0026] Missing route to pin _4826_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3814_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3477_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3476_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3242_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _2507_/A in net IMM\[13\].
[EST-0026] Missing route to pin _2505_/A in net IMM\[13\].
[EST-0026] Missing route to pin _5169_/Q in net IMM\[13\].
[EST-0026] Missing route to pin _4860_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _4828_/A in net IMM\[13\].
[EST-0026] Missing route to pin _4826_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3814_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3477_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3476_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3242_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _2507_/A in net IMM\[13\].
[EST-0026] Missing route to pin _2505_/A in net IMM\[13\].
[EST-0026] Missing route to pin _5169_/Q in net IMM\[13\].
[EST-0026] Missing route to pin _4860_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _4828_/A in net IMM\[13\].
[EST-0026] Missing route to pin _4826_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3814_/A in net IMM\[13\].
